Customer ID,Product Name,MRP,Discount (%),Deals,RAM,CPU,SSD (GB),HDD (GB),Graphics Card,Battery Life (hrs),OS,Screen Size (inches),Screen Technology,Resolution,Final Price,Discounted Price,Warranty,Rating,Warranty Discount Price
1,asus vivobook s15,143648.33,10,Free Accessories,4GB,Apple M2,512,512,Intel Iris Xe,5,windows 11,16.1,retina,3840x2160 (4k),132286.85,132876.45,1 year,3,125672.51
2,hp victus 16,125120.16,20,No Deal,4GB,AMD Ryzen 7,1024,512,Intel UHD Graphics,7,windows 10,16.1,oled,2256x1504 (qhd),100043.67,96188.55,2 years,2,95041.49
3,alienware x14,125283.07,20,2-Year Warranty,32GB,Intel i5 11th Gen,256,512,NVIDIA RTX 3080 Ti,10,windows 10,16.1,ips,2256x1504 (qhd),98982.4,107021.07,1 year,2,94033.28
4,lg gram 17,167792.77,5,AppleCare+,32GB,Apple M2,1024,0,Intel UHD Graphics,18,macos,15.6,ips,2256x1504 (qhd),150750.17,149716.23,1 year,1,143212.66
5,samsung notebook 9,94096.77,10,Gaming Accessories,16GB,Apple M2,512,1000,NVIDIA RTX 3060,3,macos,15.6,oled,1920x1080 (fhd),87716.12,91370.92,3 years,4,83330.31
6,lenovo thinkpad p1,112743.14,20,Free External HDD,4GB,AMD Ryzen 7,128,512,NVIDIA RTX 3060,17,windows 11,16.1,ips,3024x1964 (retina),88572.8,89010.41,3 years,3,84144.16
7,microsoft surface,128416.28,25,Cashback ₹2000,8GB,Intel i9 12th Gen,256,0,Intel Iris Xe,7,windows 10,17.0,oled,3024x1964 (retina),97785.13,96663.86,2 years,4,92895.87
8,hp spectre x360,153692.47,15,Gaming Accessories,4GB,Intel i9 12th Gen,1024,0,Intel Iris Xe,7,windows 10,13.3,amoled,3840x2160 (4k),138137.33,129668.39,3 years,4,131230.46
9,hp envy x360,147056.09,25,Free Docking Station,4GB,AMD Ryzen 7,128,1000,Intel UHD Graphics,4,windows 11,13.3,retina,1920x1080 (fhd),106818.94,111976.51,1 year,2,101477.99
10,macbook air m1,55653.64,15,Free Antivirus,32GB,AMD Ryzen 7,512,1000,NVIDIA MX450,5,macos,16.1,tn,1920x1080 (fhd),47806.81,43648.75,3 years,2,45416.47
11,microsoft surface,65364.21,15,Free Antivirus,32GB,Intel i7 12th Gen,512,0,Intel UHD Graphics,7,windows 10,16.1,tn,1920x1080 (fhd),53855.83,57734.38,3 years,1,51163.04
12,razer blade 15,82334.48,5,No Deal,8GB,Intel i9 12th Gen,256,1000,NVIDIA RTX 3060,18,macos,13.3,retina,2560x1440 (qhd),77034.12,75669.38,2 years,3,73182.42
13,hp envy x360,132809.75,20,Free USB-C Adapter,32GB,Intel i5 11th Gen,256,512,Intel UHD Graphics,9,macos,17.0,oled,2256x1504 (qhd),113827.54,109592.58,2 years,1,108136.16
14,huawei matebook d15,111616.42,15,Free Docking Station,8GB,Apple M1,1024,0,NVIDIA RTX 3080 Ti,6,windows 11,15.6,retina,1366x768 (hd),103075.22,98408.75,1 year,1,97921.46
15,alienware x14,83956.63,5,Cashback ₹2000,32GB,AMD Ryzen 9,128,512,NVIDIA MX450,4,windows 10,15.6,oled,2560x1440 (qhd),77412.71,74450.01,2 years,2,73542.08
